VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,1/15/2015 19:05,1/15/2015 19:21,6,5.19,-73.98529053,40.744083404541016,1,N,-74.00907898,40.704689025878906,1,17.5,1,0.5,3.7,0,0.3,23
2,1/15/2015 19:05,1/15/2015 19:14,1,1.38,-73.96977234,40.785610198974609,1,N,-73.95070648,40.774681091308594,1,7.5,1,0.5,1.7,0,0.3,11
2,1/15/2015 19:05,1/15/2015 19:05,2,0.01,0,0,5,N,0,0,1,60,0,0,0,0,0.3,60.3
2,1/15/2015 19:05,1/15/2015 19:17,2,2.23,-73.98509216,40.756988525390625,1,N,-73.98487854,40.7801513671875,1,10,1,0.5,2.2,0,0.3,14
2,1/15/2015 19:05,1/15/2015 19:15,1,1.56,-73.96616364,40.762161254882813,1,N,-73.95005035,40.776252746582031,1,8,1,0.5,1.8,0,0.3,11.6
2,1/15/2015 19:05,1/15/2015 19:15,5,1.57,-73.97842407,40.746208190917969,1,N,-73.98021698,40.728542327880859,1,8,1,0.5,1.8,0,0.3,11.6
2,1/15/2015 19:05,1/15/2015 19:17,1,2.92,-73.99835205,40.72003173828125,1,N,-73.95582581,40.715599060058594,1,12.5,1,0.5,2.7,0,0.3,17
1,1/10/2015 19:12,1/10/2015 19:31,1,2.9,-74.00305176,40.727718353271484,1,N,-73.97603607,40.763969421386719,2,13.5,0,0.5,0,0,0.3,14.3
1,1/10/2015 19:12,1/10/2015 19:46,1,16.4,-73.97709656,40.763172149658203,2,N,-73.79071045,40.644275665283203,1,52,0,0.5,10,0,0.3,62.8
2,1/25/2015 0:13,1/25/2015 0:13,1,0.02,-73.99481201,40.727741241455078,1,N,-73.99694061,40.725559234619141,2,2.5,0.5,0.5,0,0,0.3,3.8
2,1/25/2015 0:13,1/25/2015 0:29,1,1.73,-73.98593903,40.726764678955078,1,N,-74.00654602,40.737865447998047,2,11,0.5,0.5,0,0,0.3,12.3
2,1/25/2015 0:13,1/25/2015 0:25,1,2.25,-73.9799881,40.743274688720703,1,N,-74.00808716,40.739055633544922,1,10.5,0.5,0.5,2.36,0,0.3,14.16
2,1/25/2015 0:13,1/25/2015 0:25,1,3.53,-73.9889679,40.72167969,1,N,-73.97872925,40.762470245361328,2,12.5,0.5,0.5,0,0,0.3,13.8
2,1/25/2015 0:13,1/25/2015 0:23,1,2.01,-73.94868469,40.782360076904297,1,N,-73.95708466,40.801990509033203,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,1/25/2015 0:13,1/25/2015 0:24,1,3.37,-73.94551086,40.773723602294922,1,N,-73.98743439,40.755706787109375,1,12.5,0.5,0.5,0,0,0.3,13.8
2,1/25/2015 0:13,1/25/2015 0:22,1,1.35,-73.9339447,40.762851715087891,1,N,-73.91702271,40.770946502685547,1,8,0.5,0.5,0.7,0,0.3,10
2,1/25/2015 0:13,1/25/2015 0:18,1,1.18,-73.9830246,40.767818450927734,1,N,-73.9683075,40.763149261474609,1,6,0.5,0.5,1.8,0,0.3,9.1
2,1/25/2015 0:13,1/25/2015 0:21,5,2.05,-73.99095917,40.734821319580078,1,N,-73.99073029,40.75537109,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,1/25/2015 0:13,1/25/2015 0:34,1,3.05,-73.99163818,40.727088928222656,1,N,-73.95171356,40.714778900146484,1,16.5,0.5,0.5,5.34,0,0.3,23.14
2,1/25/2015 0:13,1/25/2015 0:27,4,3.06,-73.99263763,40.723793029785156,1,N,-73.96405029,40.756866455078125,1,12.5,0.5,0.5,2.76,0,0.3,16.56
2,1/25/2015 0:13,1/25/2015 0:15,1,0.49,-73.98616028,40.75994873046875,1,N,-73.98360443,40.763938903808594,2,4,0.5,0.5,0,0,0.3,5.3
2,1/25/2015 0:13,1/25/2015 0:24,1,2.6,-73.9484787,40.782478332519531,1,N,-73.97153473,40.800338745117187,1,11,0.5,0.5,1.5,0,0.3,13.8
